date,acute,icu,total_hospit,total_hospit_avg,new_tests,new_tests_avg,total_tests,positives,pos,pos_avg
2020-03-24,NA,NA,NA,NA,955,NA,955,77,0.0806,NA
2020-03-25,NA,NA,NA,NA,1120,NA,2075,84,0.075,NA
2020-03-26,68,40,108,NA,3340,NA,5415,401,0.1201,NA
2020-03-27,76,70,146,NA,1820,NA,7235,206,0.11320000000000001,NA
2020-03-28,113,72,185,NA,3075,NA,10310,348,0.11320000000000001,NA
2020-03-29,118,94,212,NA,1308,NA,11618,177,0.1353,NA
2020-03-30,150,110,260,NA,1585,1886.142857142857,13203,243,0.1533,0.113
2020-03-31,177,131,308,NA,2054,2043.142857142857,15257,324,0.1577,0.124
2020-04-01,257,145,402,231.57142857142858,2947,2304.1428571428573,18204,494,0.16760000000000003,0.13720000000000002
2020-04-02,NA,NA,NA,NA,2538,2189.5714285714284,20742,450,0.1773,0.1454
2020-04-03,263,184,447,280,3034,2363,23776,556,0.1833,0.15539999999999998
2020-04-04,369,236,605,345.57142857142856,2629,2299.285714285714,26405,461,0.1754,0.1643
2020-04-05,305,254,559,399,3401,2598.285714285714,29806,619,0.182,0.1709
2020-04-06,498,272,770,478.7142857142857,2633,2748,32439,626,0.2378,0.183
2020-04-07,499,302,801,556,1404,2655.1428571428573,33843,306,0.21789999999999998,0.1916
2020-04-08,539,309,848,633.1428571428571,7936,3367.8571428571427,41779,1600,0.2016,0.19649999999999998
2020-04-09,581,343,924,707.7142857142857,3155,3456,44934,684,0.2168,0.2021
2020-04-10,560,358,918,775,3927,3583.5714285714284,48861,935,0.23809999999999998,0.20989999999999998
2020-04-11,641,379,1020,834.2857142857143,3628,3726.285714285714,52489,870,0.2398,0.2191
2020-04-12,633,386,1019,900,2176,3551.285714285714,54665,534,0.24539999999999998,0.22820000000000001
2020-04-13,657,414,1071,943,3805,3718.714285714286,58470,967,0.2541,0.2305
2020-04-14,631,448,1079,982.7142857142857,1585,3744.5714285714284,60055,428,0.27,0.23800000000000002
2020-04-15,718,438,1156,1026.7142857142858,2410,2955.1428571428573,62465,708,0.2938,0.2511
2020-04-16,788,431,1219,1068.857142857143,3582,3016.1428571428573,66047,1057,0.29510000000000003,0.2623
2020-04-17,762,439,1201,1109.2857142857142,3441,2946.714285714286,69488,908,0.2639,0.266
2020-04-18,800,488,1288,1147.5714285714287,3777,2968,73265,980,0.2595,0.2688
2020-04-19,791,498,1289,1186.142857142857,2751,3050.1428571428573,76016,615,0.2236,0.2657
2020-04-20,829,511,1340,1224.5714285714287,3967,3073.285714285714,79983,1081,0.2725,0.2683
2020-04-21,907,526,1433,1275.142857142857,2191,3159.8571428571427,82174,544,0.2483,0.2652
2020-04-22,905,527,1432,1314.5714285714287,3319,3289.714285714286,85493,761,0.2293,0.256
2020-04-23,890,515,1405,1341.142857142857,3907,3336.1428571428573,89400,1108,0.2836,0.2544
2020-04-24,878,547,1425,1373.142857142857,4892,3543.4285714285716,94292,1106,0.2261,0.249
